data;symbol;interval;estimator;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;score;model_name;arguments
2023-09-29 15:14:41;WBTCUSDT;30m;knn;2.0;0;36;9.98;100.0;109.98;close,volume,quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.37][ESTAVEL=0.53][SOBE_2.0=0.16];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:11:24;WBTCUSDT;30m;knn;2.0;0;18;10.09;100.0;110.09;close,volume,number_of_trades,taker_buy_base_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.13][ESTAVEL=0.85][SOBE_2.0=0.10];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:10:21;WBTCUSDT;30m;knn;1.5;0;72;10.43;100.0;110.43;close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.5=0.53][ESTAVEL=0.17][SOBE_1.5=0.31];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:04:24;WBTCUSDT;30m;knn;1.5;0;18;10.43;100.0;110.43;close,volume,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.5=0.32][ESTAVEL=0.70][SOBE_1.5=0.16];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 14:57:06;WBTCUSDT;30m;knn;1.0;0;18;10.6;100.0;110.6;close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.0=0.47][ESTAVEL=0.46][SOBE_1.0=0.09];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:14:51;WBTCUSDT;30m;knn;2.0;0;36;10.7;100.0;110.7;close,volume,quote_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.35][ESTAVEL=0.50][SOBE_2.0=0.14];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:16:33;WBTCUSDT;30m;knn;2.0;0;72;10.85;100.0;110.85;close,volume,quote_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.46][ESTAVEL=0.26][SOBE_2.0=0.27];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 14:55:35;WBTCUSDT;30m;knn;1.0;0;18;10.94;100.0;110.94;close,taker_buy_quote_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.0=0.44][ESTAVEL=0.44][SOBE_1.0=0.12];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:11:45;WBTCUSDT;30m;knn;2.0;0;18;10.95;100.0;110.95;close,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.18][ESTAVEL=0.80][SOBE_2.0=0.13];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:11:41;WBTCUSDT;30m;knn;2.0;0;18;10.97;100.0;110.97;close,quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.13][ESTAVEL=0.85][SOBE_2.0=0.11];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:11:31;WBTCUSDT;30m;knn;2.0;0;18;11.12;100.0;111.12;close,volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.18][ESTAVEL=0.80][SOBE_2.0=0.13];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:10:18;WBTCUSDT;30m;knn;1.5;0;72;11.14;100.0;111.14;close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.5=0.54][ESTAVEL=0.17][SOBE_1.5=0.31];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:10:16;WBTCUSDT;30m;knn;1.5;0;72;11.14;100.0;111.14;close,volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.5=0.54][ESTAVEL=0.17][SOBE_1.5=0.31];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:09:21;WBTCUSDT;30m;knn;1.5;0;72;11.17;100.0;111.17;close,number_of_trades,taker_buy_base_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.5=0.54][ESTAVEL=0.18][SOBE_1.5=0.31];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 14:57:21;WBTCUSDT;30m;knn;1.0;0;36;11.18;100.0;111.18;close;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.0=0.66][ESTAVEL=0.05][SOBE_1.0=0.33];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:05:19;WBTCUSDT;30m;knn;1.5;0;36;11.19;100.0;111.19;close,taker_buy_base_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.5=0.51][ESTAVEL=0.32][SOBE_1.5=0.29];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:16:19;WBTCUSDT;30m;knn;2.0;0;72;11.46;100.0;111.46;close,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.51][ESTAVEL=0.20][SOBE_2.0=0.36];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:06:10;WBTCUSDT;30m;knn;1.5;0;36;11.47;100.0;111.47;close,volume,quote_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.5=0.44][ESTAVEL=0.40][SOBE_1.5=0.15];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:11:10;WBTCUSDT;30m;knn;2.0;0;18;11.66;100.0;111.66;close,taker_buy_base_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.17][ESTAVEL=0.76][SOBE_2.0=0.10];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:11:12;WBTCUSDT;30m;knn;2.0;0;18;11.66;100.0;111.66;close,taker_buy_quote_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.17][ESTAVEL=0.76][SOBE_2.0=0.10];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:10:23;WBTCUSDT;30m;knn;2.0;0;18;11.66;100.0;111.66;close;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.20][ESTAVEL=0.79][SOBE_2.0=0.13];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:14:04;WBTCUSDT;30m;knn;2.0;0;36;11.67;100.0;111.67;close,volume,number_of_trades,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.31][ESTAVEL=0.55][SOBE_2.0=0.12];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:15:42;WBTCUSDT;30m;knn;2.0;0;72;11.69;100.0;111.69;close,taker_buy_base_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.51][ESTAVEL=0.20][SOBE_2.0=0.36];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:05:22;WBTCUSDT;30m;knn;1.5;0;36;11.71;100.0;111.71;close,taker_buy_quote_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_1.5=0.51][ESTAVEL=0.32][SOBE_1.5=0.29];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:15:45;WBTCUSDT;30m;knn;2.0;0;72;11.73;100.0;111.73;close,taker_buy_quote_asset_volume;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.51][ESTAVEL=0.20][SOBE_2.0=0.36];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
2023-09-29 15:15:11;WBTCUSDT;30m;knn;2.0;0;36;11.83;100.0;111.83;close,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2021-01-01;2023-06-01 00:30:00;3;True;[CAI_2.0=0.35][ESTAVEL=0.51][SOBE_2.0=0.14];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=30m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5,2.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2021-01-01', '-start-test-date=2023-06-01']
