symbol,interval,estimator,imbalance_method,train_size,start_train_date,start_test_date,numeric_features,stop_loss,regression_times,regression_features,times_regression_profit_and_loss,calc_rsi,compare_models,n_jobs,use_gpu,verbose,normalize,fold,use_all_data_to_train,arguments,no_tune,save_model
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,rsi,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,rsi,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,rsi,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,rsi,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,rsi,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,rsi,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,ema_120p,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,ema_120p,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"volume,taker_buy_base_asset_volume,ema_120p,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"volume,taker_buy_quote_asset_volume,rsi,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"volume,taker_buy_quote_asset_volume,rsi,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"volume,taker_buy_quote_asset_volume,rsi,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"volume,taker_buy_quote_asset_volume,rsi,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"volume,taker_buy_quote_asset_volume,rsi,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"volume,taker_buy_quote_asset_volume,rsi,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"volume,taker_buy_quote_asset_volume,ema_120p,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"volume,taker_buy_quote_asset_volume,ema_120p,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"volume,taker_buy_quote_asset_volume,ema_120p,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"volume,rsi,ema_120p,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"volume,rsi,ema_120p,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"volume,rsi,ema_120p,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,rsi",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,rsi",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,rsi",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,rsi",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,rsi",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,rsi",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,ema_120p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,instancehardnessthreshold,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,repeatededitednearestneighbours,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
BTCUSDT,1m,knn,allknn,0.7,2023-06-01,2023-07-01,"quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,ema_200p",1.0,0,,120,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']",True,False
